digimonID,fieldGuideScale,battleScale,fieldScale,Uk4,Uk5
9,0.38,0.38,0.38,0.352,0.6
10,1.05,1.05,1,0.94,0.65
12,0.9,0.9,0.8,0.48,1.6
13,0.75,0.75,0.65,0.3,0.75
14,0.6,0.6,0.6,0.24,0.85
15,1,1,0.5,0.58,0.88
21,0.8,1,0.4,0.65,1.6
24,1,1.4,1,1.12,0.5
27,1,1,0.67,0.55,0.85
34,0.66,0.7,0.58,0.7,0.65
35,1.1,1.5,1,1,0.68
36,1,1.08,0.7,0.45,0.75
37,1,1.26,0.5,0.9,2
38,0.75,0.98,0.56,0.75,0.8
39,0.85,1,0.59,0.9,0.72
40,0.9,1.3,0.6,1,1.5
43,0.83,0.83,0.83,0.83,0.5
49,0.52,0.6,0.52,0.5,0.65
50,0.5,0.5,0.5,0.57,0.5
53,0.8,0.8,0.8,1,0.5
54,1.05,1.43,0.99,1.1,1.4
55,1,1,1,0.7,0.5
56,0.9,0.9,0.9,0.6,0.5
57,1,1,0.9,0.7,0.5
58,0.85,0.85,0.85,0.9,0.85
61,0.8,1.2,0.8,1,0.72
68,1.6,1.6,1.4,1,1.6
69,0.8,1,0.85,0.45,0.65
70,0.8,0.9,0.8,0.45,0.6
71,1.05,1.35,0.8,0.5,0.72
72,0.7,0.78,0.65,0.546,0.7
73,1.05,1.05,1,1.15,0.55
74,1,1.25,0.7,1,0.75
77,0.65,0.55,0.65,0.65,1.5
78,0.8,1,0.75,0.4,1
79,0.6,0.6,0.6,0.24,0.85
81,0.7,0.7,0.7,0.56,0.5
84,0.55,0.845,0.46,0.65,1.2
85,1,1.2,0.95,0.735,0.7
86,0.8,1,0.6,0.5,1
87,1,1,0.95,0.735,0.65
88,0.88,1.11,0.62,0.64,0.74
90,0.6,0.6,0.6,0.6,0.5
91,1,1.1,0.95,1,0.65
92,0.83,0.83,0.83,0.83,0.5
93,0.87,0.94,0.75,0.68,0.5
94,0.75,1.0625,0.6,0.85,0.7
95,1,1.235,0.7,0.95,0.9
96,0.45,0.45,0.45,0.3,0.5
97,1.1,1.1,1.1,0.8,0.5
101,0.62,0.75,0.6,0.65,0.65
107,1,1,0.95,1.05,0.65
111,0.65,0.65,0.65,0.7,0.65
112,0.75,0.8,0.65,0.9,0.5
113,0.8,0.8,0.8,0.45,0.6
114,0.9,0.9,0.9,0.75,0.5
126,1,1.32,0.83,0.77,0.75
132,1,1.4,0.9,0.5,0.83
134,1.18,1.365,0.78,0.52,1.1
135,1,1,0.8,0.55,1.4
140,1,1.25,0.9,0.75,0.7
143,0.5,0.5,0.5,0.57,0.5
148,0.54,0.54,0.5,0.55,0.5
150,1,1.32,0.83,0.77,0.75
151,0.8,0.8,0.8,0.9,0.5
175,1,1,0.67,0.5,0.85
177,1.05,1.05,1,0.94,0.65
182,1,1,0.8,0.55,1.4
215,0.72,0.87,0.4,0.7,1.1
301,0.82,1.11,0.62,0.48,1
302,1.8,2.21,1.16,1.7,1.2
303,0.9,0.9,0.9,0.7,0.5
304,1.1,1.55,0.9,1.2,0.9
305,0.8,1.15,0.65,1.3,1
306,1,1.35,0.72,0.52,1.3
307,0.9,0.9,0.9,0.7,0.5
308,1.4,1.4,0.8,0.88,0.75
309,1.15,1.6,0.8,0.72,0.75
310,2.2,2.8,1.35,1.17,0.9
311,1.1,1,0.85,0.8,0.73
312,1.15,1,0.9,1,0.72
313,1,1,1,0.58,0.6
314,1,1,1,0.8,0.65
315,1.05,1.3,0.73,0.63,0.73
317,0.8,0.8,0.8,0.6,0.5
320,0.8,0.8,0.8,0.8,0.5
321,0.8,0.8,0.8,0.7,0.5
322,0.9,0.9,0.9,0.8,0.5
325,0.9,0.9,0.9,0.7,0.5
326,1,1.25,0.9,0.56,1.4
327,1.8,2.21,1.16,1.7,1.2
341,1,1,0.9,0.7,1
342,0.9,0.9,0.8,0.9,0.65
343,0.66,0.66,0.66,0.5,0.5
344,0.95,1.4,0.9,1,1.3
345,1.45,1.8,1.05,0.94,1.5
346,1.1,1.45,0.75,1,1.5
347,0.9,1.3,0.85,1,0.75
348,0.9,0.9,0.9,1,0.5
349,1.1,1.61,1,0.6,0.9
350,3,3,3,0.3,2
359,0.9,0.9,0.8,0.45,0.55
360,2,2.2,3.8,0.7,0.9
361,0.67,0.67,0.67,0.8,0.5
363,0.7,1.04,0.6,0.4,1.35
364,0.85,1.08,0.6,0.8,1.2
365,1.05,1.2,0.95,1.05,0.76
367,2,2.6,1.35,1,0.9
370,0.9,1,0.8,0.75,0.85
374,1,1,1,0.84,0.53
375,1.13,1.13,1.13,0.678,0.6
376,1.1,1.5,0.75,1.05,1.3
377,1,1,0.85,0.7,0.65
379,1.05,1.365,0.74,0.6,1.3
382,1.2,1.5,0.96,0.96,0.74
383,1.25,1.68,0.85,1.2,1.2
385,2.35,3.2,1.45,1,1.3
387,0.8,0.8,0.8,0.6,0.5
388,1.1,1.1,1.1,0.8,0.5
389,0.9,0.9,0.9,0.75,0.5
390,0.75,0.75,0.75,0.75,0.5
391,0.85,0.85,0.85,0.75,0.55
392,0.75,0.75,0.75,0.45,0.5
393,1,1,0.8,0.6,0.85
394,1,1.15,1,0.5,1
395,1,1,0.9,0.82,1.6
396,0.95,1,0.8,0.78,1.2
397,1.15,1.2,1,1.1,0.75
398,1,0.9,0.7,0.9,0.58
399,1,1,1,1,0.5
400,1.8,2,1.15,1.2,1.3
401,1.5,2.1,0.84,1.4,1
402,0.82,1.11,0.62,0.48,1
403,1.1,1.35,1.1,1.35,0.72
404,1.6,2,1.25,0.8,1.3
405,0.72,0.82,0.65,0.72,0.65
406,1.1,1.3,0.95,1,0.65
407,1,1.32,0.64,0.8,2
408,1.35,1.595,0.9,1.1,1
409,0.7,0.78,0.65,0.546,0.7
410,1,1,1,0.9,0.5
411,1.6,1.3,1.1,1.3,0.5
412,0.65,0.65,0.65,0.65,0.5
413,0.65,0.65,0.65,0.65,0.5
416,1,1.28,0.67,0.552,0.84
417,1,1.45,0.8,0.6,0.84
419,0.95,1.28,0.68,0.85,1
420,0.95,1.3,0.67,0.9,1
421,1.15,1.25,1.12,0.94,0.6
423,1.35,1.815,0.75,0.54,1.2
424,1.2,1.5,0.9,1,1
425,0.7,0.77,0.65,0.5475,0.6
426,1.08,1.08,1,1.08,0.65
427,1.2,1.2,1.1,1.2,0.6
428,0.72,0.72,0.72,0.48,0.75
429,0.95,0.95,0.6,0.7,0.7
431,1.1,1.25,0.72,0.75,0.83
434,1.1,1.65,0.95,1,1
435,1.1,1.5,0.75,0.8,1.5
437,0.8,0.8,0.8,1,0.5
438,0.95,0.95,0.95,0.8,0.5
439,0.95,1.04,0.64,0.8,1
440,1.3,1.6,0.95,1,1
450,1.25,1.6,0.9,0.82,1.6
451,1.1,1.2,0.68,0.78,0.67
452,1.4,1.4,1,0.9,1.5
453,1.1,1.25,0.8,0.9,1.6
454,1.2,1.44,1,0.9,0.8
455,1.3,1.3,1.3,1.3,0.65
510,1,1,1,0.8,0.5
512,1.3,1.3,1.3,0.7,0.5
514,1,1,1,0.96,0.5
515,0.8,0.8,0.8,0.8,0.5
564,0.8,0.8,0.8,0.7,0.5
567,0.9,0.9,0.9,0.68,0.5
569,0.9,0.9,0.9,1,0.5
576,1,1,1,0.9,0.5
582,1,1,1,0.7,0.5
595,0.9,0.9,0.9,0.8,0.5
596,1.1,1.1,1.1,1,0.5
600,0.98,1.35,0.81,0.7,0.9
621,1.1,1.1,0.9,0.85,0.9
626,1.6,1.6,1.4,1,0.6
627,1.9,2.5,1.68,1,1.5
629,0.7,0.7,0.7,1,0.5
630,1.3,1.3,0.91,0.65,0.6
631,1.2,1.2,1.2,1.7,0.5
632,1.2,1.3,0.72,0.6,1.2
687,0.9,0.9,0.9,1,0.6
688,1,1,0.9,1,0.65
701,0.67,0.67,0.67,0.8,0.55
702,0.9,0.9,0.8,0.8,0.6
