id,level,attribute,type,unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,unk9,unk10,unk11,unk12,unk13,unk14,unk15,unk16,unk17,fieldGuideId,unk19,unk20,unk21
9,3,4,1,45,44,2,173,3,0,0,136,4,53,2,299,8,136,4,0,-1,45,45,45,0
10,4,1,3,131,109,3,136,4,0,0,204,6,157,4,110,4,201,6,0,-1,131,131,131,0
12,4,1,2,85,74,4,120,4,0,0,107,3,173,5,4,1,107,3,0,-1,85,85,85,0
13,4,8,1,124,103,2,26,4,0,0,29,1,218,7,18,1,24,1,0,-1,124,124,124,0
14,4,0,3,107,91,3,45,4,0,0,294,8,301,9,174,6,294,8,0,-1,107,107,107,0
15,4,6,0,67,61,1,243,4,0,0,20,1,311,10,201,7,20,1,0,-1,67,67,67,0
21,5,2,2,194,150,4,67,5,0,0,337,10,190,5,16,1,337,10,0,-1,194,194,194,0
24,6,2,2,290,223,4,64,6,0,0,196,6,128,4,95,4,192,6,0,-1,290,290,290,0
27,6,1,2,228,179,4,114,6,0,0,332,10,336,10,244,7,332,10,0,-1,228,228,228,0
34,6,8,1,303,233,2,15,6,0,0,179,5,206,6,92,3,175,5,0,-1,303,303,303,0
35,6,8,1,281,217,2,13,6,0,0,33,1,89,2,136,5,28,1,0,-1,281,281,281,0
36,6,8,1,271,208,2,11,6,0,0,32,1,20,1,132,5,27,1,0,-1,271,271,271,0
37,6,2,1,302,232,2,78,6,0,0,177,5,208,6,93,3,173,5,0,-1,302,302,302,0
38,6,8,1,261,202,2,10,6,0,0,62,2,185,5,97,4,59,2,0,-1,261,261,261,0
39,5,0,1,213,167,2,50,5,0,0,185,5,121,3,90,3,181,5,0,-1,213,213,213,0
40,7,8,1,321,241,2,6,7,0,0,35,1,32,1,142,5,30,1,0,-1,321,321,321,0
43,4,8,1,128,106,2,27,4,0,0,40,1,135,4,149,5,35,1,0,-1,128,128,128,0
49,6,5,2,272,209,4,176,6,0,0,30,1,92,3,130,5,25,1,0,-1,272,272,272,0
50,3,1,2,18,17,4,130,3,0,0,2,1,312,10,187,7,2,1,0,-1,18,18,18,0
53,3,7,2,30,33,4,103,3,0,0,164,4,119,3,280,8,163,4,0,-1,30,30,30,0
54,4,1,2,105,89,4,123,4,0,0,112,3,58,2,259,8,112,3,0,-1,105,105,105,0
55,3,0,3,25,28,3,46,3,0,0,104,3,168,5,9,1,104,3,0,-1,25,25,25,0
56,3,3,3,59,55,3,211,3,0,0,171,5,202,6,65,3,170,5,0,-1,59,59,59,0
57,6,3,3,307,236,3,204,6,0,0,266,8,241,7,82,3,266,8,0,-1,307,307,307,0
58,4,3,3,102,87,3,208,4,0,0,298,8,294,9,330,10,298,8,0,-1,102,102,102,0
61,5,0,2,207,161,4,38,5,0,0,220,6,303,9,313,9,217,6,0,-1,207,207,207,0
68,4,6,3,81,70,3,238,4,0,0,103,3,167,5,8,1,103,3,0,-1,81,81,81,0
69,6,0,1,275,212,2,48,6,0,0,249,7,25,1,321,9,248,7,0,-1,275,275,275,0
70,4,5,1,121,101,2,193,4,0,0,226,7,40,1,245,7,224,7,0,-1,121,121,121,0
71,5,1,2,209,163,4,118,5,0,0,265,8,182,5,66,3,264,8,0,-1,209,209,209,0
