id,nameId,itemType?,sortValue,buyPrice,sellPrice,inBattle,inOverworld,unk8,effectType,effectValue,farmEffect1,farmValue1,farmEffect2,farmValue2,medalId?,medalRarity,medalUnk1,medalPrice,empty2?,keisukeSkin,takumiSkin,amiSkin,skinFlag,descriptionId,iconId,unk29
1,1,0,3,100,20,1,1,4000,0,250,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,1,1,10
2,2,0,4,400,80,1,1,4001,0,750,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,2,1,0
3,3,0,5,900,180,1,1,4002,7,100,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,3,1,0
4,4,0,6,1000,200,1,1,4003,0,500,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,4,3,0
5,5,0,7,2000,400,1,1,4004,0,1000,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,5,3,0
6,6,0,8,3000,600,1,1,4005,7,100,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,6,3,0
7,7,0,9,300,60,1,1,4006,1,30,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,7,2,0
8,8,0,10,1000,200,1,1,4007,1,90,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,8,2,0
9,9,0,11,2000,400,1,1,4008,8,100,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,9,2,0
10,10,0,12,2500,500,1,1,4009,1,60,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,10,4,0
11,11,0,13,5000,500,1,1,4010,8,100,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,11,4,0
12,12,0,14,5000,500,1,1,4011,6,50,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,12,5,0
13,13,0,15,10000,2000,1,1,4012,6,100,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,13,5,0
14,14,0,16,150,30,1,0,4013,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,14,6,0
15,15,0,17,150,30,1,0,4014,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,15,7,0
16,16,0,18,150,30,1,0,4015,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,16,8,0
17,17,0,19,150,30,1,0,4016,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,17,9,0
18,18,0,20,150,30,1,0,4017,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,18,10,0
19,19,0,21,150,30,1,0,4018,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,19,11,0
20,20,0,22,150,30,1,0,4019,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,20,12,0
21,21,0,23,800,160,1,0,4020,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,21,13,0
22,22,0,24,2500,500,1,0,4021,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,22,14,0
23,23,0,25,1500,300,1,0,4022,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,23,15,0
24,24,0,26,3500,700,1,0,4023,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,24,15,0
25,25,0,27,7500,1500,1,0,4024,-1,0,-1,0,-1,0,-1,-1,-1,0,0,"","","",0,25,16,0
